,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSG00000199200.2,0,NA,NA,NA,NA,NA
ENSG00000199201.1,0,NA,NA,NA,NA,NA
ENSG00000199202.1,0,NA,NA,NA,NA,NA
ENSG00000199203.1,0,NA,NA,NA,NA,NA
ENSG00000199204.1,0,NA,NA,NA,NA,NA
ENSG00000199212.1,0,NA,NA,NA,NA,NA
ENSG00000199217.1,0,NA,NA,NA,NA,NA
ENSG00000199218.1,0.248405315,-1.779572543,1.950365354,-0.91243035,0.361542219,NA
ENSG00000199219.1,0,NA,NA,NA,NA,NA
ENSG00000199220.1,0,NA,NA,NA,NA,NA
ENSG00000199222.1,0,NA,NA,NA,NA,NA
ENSG00000199223.1,0,NA,NA,NA,NA,NA
ENSG00000199224.1,0,NA,NA,NA,NA,NA
ENSG00000199226.1,0,NA,NA,NA,NA,NA
ENSG00000199231.1,0,NA,NA,NA,NA,NA
ENSG00000199237.1,0.238561441,1.561121065,1.974339529,0.79070547,0.429115883,NA
ENSG00000199240.1,0,NA,NA,NA,NA,NA
ENSG00000199241.1,0,NA,NA,NA,NA,NA
ENSG00000199245.1,0,NA,NA,NA,NA,NA
ENSG00000199246.1,0,NA,NA,NA,NA,NA
ENSG00000199248.1,0,NA,NA,NA,NA,NA
ENSG00000199251.1,0,NA,NA,NA,NA,NA
ENSG00000199260.1,0,NA,NA,NA,NA,NA
ENSG00000199263.1,0,NA,NA,NA,NA,NA
ENSG00000199270.1,0,NA,NA,NA,NA,NA
ENSG00000199272.1,0,NA,NA,NA,NA,NA
ENSG00000199273.1,0,NA,NA,NA,NA,NA
ENSG00000199276.1,0,NA,NA,NA,NA,NA
ENSG00000199279.1,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000199282.1,0,NA,NA,NA,NA,NA
ENSG00000199283.1,0,NA,NA,NA,NA,NA
ENSG00000199285.1,0,NA,NA,NA,NA,NA
ENSG00000199286.1,0,NA,NA,NA,NA,NA
ENSG00000199289.1,0,NA,NA,NA,NA,NA
ENSG00000199290.1,0,NA,NA,NA,NA,NA
ENSG00000199291.1,0,NA,NA,NA,NA,NA
ENSG00000199295.1,0,NA,NA,NA,NA,NA
ENSG00000199299.1,0,NA,NA,NA,NA,NA
ENSG00000199301.1,0,NA,NA,NA,NA,NA
ENSG00000199303.1,0,NA,NA,NA,NA,NA
ENSG00000199306.1,0,NA,NA,NA,NA,NA
ENSG00000199308.1,0,NA,NA,NA,NA,NA
ENSG00000199311.1,0,NA,NA,NA,NA,NA
ENSG00000199313.1,0,NA,NA,NA,NA,NA
ENSG00000199315.1,0,NA,NA,NA,NA,NA
ENSG00000199318.1,0,NA,NA,NA,NA,NA
ENSG00000199319.1,0,NA,NA,NA,NA,NA
ENSG00000199321.1,0,NA,NA,NA,NA,NA
ENSG00000199322.1,0,NA,NA,NA,NA,NA
ENSG00000199325.1,0.242471919,1.443467152,1.956569034,0.737754266,0.460663789,NA
ENSG00000199326.1,0,NA,NA,NA,NA,NA
ENSG00000199327.1,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000199331.1,0.498541779,0.055188419,1.862799499,0.029626602,0.976364849,NA
ENSG00000199332.1,0,NA,NA,NA,NA,NA
ENSG00000199334.1,0,NA,NA,NA,NA,NA
ENSG00000199335.1,0,NA,NA,NA,NA,NA
ENSG00000199337.1,0,NA,NA,NA,NA,NA
ENSG00000199348.1,0,NA,NA,NA,NA,NA
ENSG00000199349.1,0,NA,NA,NA,NA,NA
ENSG00000199350.1,0,NA,NA,NA,NA,NA
ENSG00000199352.1,0,NA,NA,NA,NA,NA
ENSG00000199354.1,0,NA,NA,NA,NA,NA
ENSG00000199357.1,0,NA,NA,NA,NA,NA
ENSG00000199360.1,0,NA,NA,NA,NA,NA
ENSG00000199361.1,0,NA,NA,NA,NA,NA
ENSG00000199362.1,0,NA,NA,NA,NA,NA
ENSG00000199364.1,0,NA,NA,NA,NA,NA
ENSG00000199366.1,0.539014541,-1.235944295,1.84526379,-0.669792743,0.502989921,NA
ENSG00000199368.1,0,NA,NA,NA,NA,NA
ENSG00000199370.2,0,NA,NA,NA,NA,NA
ENSG00000199373.1,0,NA,NA,NA,NA,NA
ENSG00000199378.1,0,NA,NA,NA,NA,NA
ENSG00000199381.1,0,NA,NA,NA,NA,NA
ENSG00000199385.1,0,NA,NA,NA,NA,NA
ENSG00000199390.1,0,NA,NA,NA,NA,NA
ENSG00000199392.1,0,NA,NA,NA,NA,NA
ENSG00000199394.1,0,NA,NA,NA,NA,NA
ENSG00000199395.1,0,NA,NA,NA,NA,NA
ENSG00000199396.1,0,NA,NA,NA,NA,NA
ENSG00000199398.1,0,NA,NA,NA,NA,NA
ENSG00000199400.1,0,NA,NA,NA,NA,NA
ENSG00000199402.1,0,NA,NA,NA,NA,NA
ENSG00000199404.1,0,NA,NA,NA,NA,NA
ENSG00000199405.1,0,NA,NA,NA,NA,NA
ENSG00000199407.1,0,NA,NA,NA,NA,NA
ENSG00000199409.1,0,NA,NA,NA,NA,NA
ENSG00000199410.1,0,NA,NA,NA,NA,NA
ENSG00000199411.1,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000199415.1,0,NA,NA,NA,NA,NA
ENSG00000199420.1,0,NA,NA,NA,NA,NA
ENSG00000199422.1,0,NA,NA,NA,NA,NA
ENSG00000199424.1,0,NA,NA,NA,NA,NA
ENSG00000199440.1,0,NA,NA,NA,NA,NA
ENSG00000199442.1,0,NA,NA,NA,NA,NA
ENSG00000199444.1,0,NA,NA,NA,NA,NA
ENSG00000199446.1,0,NA,NA,NA,NA,NA
ENSG00000199448.1,0,NA,NA,NA,NA,NA
ENSG00000199450.1,0,NA,NA,NA,NA,NA
ENSG00000199453.1,0,NA,NA,NA,NA,NA
ENSG00000199454.1,0,NA,NA,NA,NA,NA
ENSG00000199455.1,0,NA,NA,NA,NA,NA
ENSG00000199458.1,0,NA,NA,NA,NA,NA
ENSG00000199459.1,0,NA,NA,NA,NA,NA
ENSG00000199460.2,0,NA,NA,NA,NA,NA
ENSG00000199461.1,0,NA,NA,NA,NA,NA
ENSG00000199466.1,0,NA,NA,NA,NA,NA
ENSG00000199468.1,0,NA,NA,NA,NA,NA
ENSG00000199469.1,0,NA,NA,NA,NA,NA
ENSG00000199470.1,0,NA,NA,NA,NA,NA
ENSG00000199471.1,0,NA,NA,NA,NA,NA
ENSG00000199472.1,0,NA,NA,NA,NA,NA
ENSG00000199473.1,0,NA,NA,NA,NA,NA
ENSG00000199474.1,0,NA,NA,NA,NA,NA
ENSG00000199475.1,0,NA,NA,NA,NA,NA
ENSG00000199476.1,0.248931258,-1.78156525,1.950600283,-0.913342044,0.361062676,NA
ENSG00000199477.1,0.36625674,-0.571865969,1.957818358,-0.292093475,0.770215155,NA
ENSG00000199480.1,0,NA,NA,NA,NA,NA
ENSG00000199482.1,0,NA,NA,NA,NA,NA
ENSG00000199483.1,0,NA,NA,NA,NA,NA
ENSG00000199487.1,0,NA,NA,NA,NA,NA
ENSG00000199488.1,0,NA,NA,NA,NA,NA
ENSG00000199489.1,0,NA,NA,NA,NA,NA
ENSG00000199490.1,0,NA,NA,NA,NA,NA
ENSG00000199492.1,0,NA,NA,NA,NA,NA
ENSG00000199497.1,0,NA,NA,NA,NA,NA
ENSG00000199506.1,0,NA,NA,NA,NA,NA
ENSG00000199508.1,0,NA,NA,NA,NA,NA
ENSG00000199509.1,0,NA,NA,NA,NA,NA
ENSG00000199512.1,0.42168906,-2.622417321,1.973219845,-1.329004129,0.183846608,NA
ENSG00000199514.1,0,NA,NA,NA,NA,NA
ENSG00000199515.1,0,NA,NA,NA,NA,NA
ENSG00000199516.1,0,NA,NA,NA,NA,NA
ENSG00000199520.1,0,NA,NA,NA,NA,NA
ENSG00000199523.1,0,NA,NA,NA,NA,NA
ENSG00000199525.1,0,NA,NA,NA,NA,NA
ENSG00000199529.1,0,NA,NA,NA,NA,NA
ENSG00000199530.1,0.499067723,0.05412898,1.862572182,0.029061413,0.97681561,NA
ENSG00000199535.1,0,NA,NA,NA,NA,NA
ENSG00000199536.1,0,NA,NA,NA,NA,NA
ENSG00000199540.1,0,NA,NA,NA,NA,NA
ENSG00000199545.1,0,NA,NA,NA,NA,NA
ENSG00000199546.1,0,NA,NA,NA,NA,NA
ENSG00000199550.1,0,NA,NA,NA,NA,NA
ENSG00000199551.1,0,NA,NA,NA,NA,NA
ENSG00000199552.1,0,NA,NA,NA,NA,NA
ENSG00000199556.1,0,NA,NA,NA,NA,NA
ENSG00000199562.1,0,NA,NA,NA,NA,NA
ENSG00000199564.1,0,NA,NA,NA,NA,NA
ENSG00000199565.1,0,NA,NA,NA,NA,NA
ENSG00000199566.1,0,NA,NA,NA,NA,NA
ENSG00000199567.1,0,NA,NA,NA,NA,NA
ENSG00000199570.1,0,NA,NA,NA,NA,NA
ENSG00000199571.1,0.12123596,0.963824647,1.93805075,0.497316516,0.618965866,NA
ENSG00000199572.1,0,NA,NA,NA,NA,NA
ENSG00000199575.1,0,NA,NA,NA,NA,NA
ENSG00000199577.1,0,NA,NA,NA,NA,NA
ENSG00000199580.1,0,NA,NA,NA,NA,NA
ENSG00000199584.1,0,NA,NA,NA,NA,NA
ENSG00000199585.1,0,NA,NA,NA,NA,NA
ENSG00000199591.1,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000199592.1,0,NA,NA,NA,NA,NA
ENSG00000199593.1,0,NA,NA,NA,NA,NA
ENSG00000199594.1,0,NA,NA,NA,NA,NA
ENSG00000199595.1,0,NA,NA,NA,NA,NA
ENSG00000199598.1,0,NA,NA,NA,NA,NA
ENSG00000199601.1,0,NA,NA,NA,NA,NA
ENSG00000199603.1,0,NA,NA,NA,NA,NA
ENSG00000199605.1,0,NA,NA,NA,NA,NA
ENSG00000199609.1,0,NA,NA,NA,NA,NA
ENSG00000199620.1,0,NA,NA,NA,NA,NA
ENSG00000199622.1,0,NA,NA,NA,NA,NA
ENSG00000199626.1,0,NA,NA,NA,NA,NA
ENSG00000199627.1,0,NA,NA,NA,NA,NA
ENSG00000199629.1,0,NA,NA,NA,NA,NA
ENSG00000199630.1,0,NA,NA,NA,NA,NA
ENSG00000199633.1,0,NA,NA,NA,NA,NA
ENSG00000199634.1,0,NA,NA,NA,NA,NA
ENSG00000199635.1,0,NA,NA,NA,NA,NA
ENSG00000199636.1,0,NA,NA,NA,NA,NA
ENSG00000199638.1,0,NA,NA,NA,NA,NA
ENSG00000199640.1,0,NA,NA,NA,NA,NA
ENSG00000199643.1,0,NA,NA,NA,NA,NA
ENSG00000199645.1,0,NA,NA,NA,NA,NA
ENSG00000199646.1,0,NA,NA,NA,NA,NA
ENSG00000199652.2,0,NA,NA,NA,NA,NA
ENSG00000199664.1,0,NA,NA,NA,NA,NA
ENSG00000199666.2,0,NA,NA,NA,NA,NA
ENSG00000199667.1,0.173283745,-1.568376347,1.92686195,-0.813953666,0.415671495,NA
ENSG00000199668.1,0,NA,NA,NA,NA,NA
ENSG00000199672.1,0,NA,NA,NA,NA,NA
ENSG00000199674.1,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000199676.1,0,NA,NA,NA,NA,NA
ENSG00000199677.1,0,NA,NA,NA,NA,NA
ENSG00000199683.1,0.487492699,0.022607344,1.867072365,0.012108446,0.990339094,NA
ENSG00000199687.1,0,NA,NA,NA,NA,NA
ENSG00000199695.1,0,NA,NA,NA,NA,NA
ENSG00000199697.1,0.12123596,0.963824647,1.93805075,0.497316516,0.618965866,NA
ENSG00000199698.1,0,NA,NA,NA,NA,NA
ENSG00000199700.1,0,NA,NA,NA,NA,NA
ENSG00000199701.1,0,NA,NA,NA,NA,NA
ENSG00000199702.1,0,NA,NA,NA,NA,NA
ENSG00000199704.1,0,NA,NA,NA,NA,NA
ENSG00000199705.1,0,NA,NA,NA,NA,NA
ENSG00000199709.1,0,NA,NA,NA,NA,NA
ENSG00000199710.1,0,NA,NA,NA,NA,NA
ENSG00000199711.1,0,NA,NA,NA,NA,NA
ENSG00000199712.1,0,NA,NA,NA,NA,NA
ENSG00000199713.1,0,NA,NA,NA,NA,NA
ENSG00000199715.1,0,NA,NA,NA,NA,NA
ENSG00000199716.1,0,NA,NA,NA,NA,NA
ENSG00000199719.1,0,NA,NA,NA,NA,NA
ENSG00000199727.2,0,NA,NA,NA,NA,NA
ENSG00000199728.1,0,NA,NA,NA,NA,NA
ENSG00000199730.1,0.497336573,-2.783814059,1.964367582,-1.417155366,0.156437508,NA
ENSG00000199731.1,0.467803449,-1.004647715,1.914743551,-0.524690481,0.599798376,NA
ENSG00000199732.1,0,NA,NA,NA,NA,NA
ENSG00000199733.1,0,NA,NA,NA,NA,NA
ENSG00000199735.1,0,NA,NA,NA,NA,NA
ENSG00000199739.1,0,NA,NA,NA,NA,NA
ENSG00000199740.1,0,NA,NA,NA,NA,NA
ENSG00000199751.1,0,NA,NA,NA,NA,NA
ENSG00000199755.1,0,NA,NA,NA,NA,NA
ENSG00000199756.1,0,NA,NA,NA,NA,NA
ENSG00000199762.1,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000199764.1,0,NA,NA,NA,NA,NA
ENSG00000199765.1,0,NA,NA,NA,NA,NA
ENSG00000199767.1,0,NA,NA,NA,NA,NA
ENSG00000199771.1,0,NA,NA,NA,NA,NA
ENSG00000199773.1,0,NA,NA,NA,NA,NA
ENSG00000199780.1,0,NA,NA,NA,NA,NA
ENSG00000199781.1,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000199782.1,0,NA,NA,NA,NA,NA
ENSG00000199783.1,0,NA,NA,NA,NA,NA
ENSG00000199784.1,0,NA,NA,NA,NA,NA
ENSG00000199786.1,0,NA,NA,NA,NA,NA
ENSG00000199787.1,0.72605414,0.756141115,1.757286202,0.43028911,0.666985348,NA
ENSG00000199788.1,0.671146261,-3.210741521,1.931332178,-1.662449142,0.096422753,NA
ENSG00000199790.1,0,NA,NA,NA,NA,NA
ENSG00000199791.1,0,NA,NA,NA,NA,NA
ENSG00000199792.1,0,NA,NA,NA,NA,NA
ENSG00000199796.1,0,NA,NA,NA,NA,NA
ENSG00000199797.1,0,NA,NA,NA,NA,NA
ENSG00000199798.1,0,NA,NA,NA,NA,NA
ENSG00000199801.1,0,NA,NA,NA,NA,NA
ENSG00000199803.1,0,NA,NA,NA,NA,NA
ENSG00000199804.1,0,NA,NA,NA,NA,NA
ENSG00000199805.1,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000199806.1,0,NA,NA,NA,NA,NA
ENSG00000199809.1,0,NA,NA,NA,NA,NA
ENSG00000199812.1,0,NA,NA,NA,NA,NA
ENSG00000199814.1,0,NA,NA,NA,NA,NA
ENSG00000199815.2,0,NA,NA,NA,NA,NA
ENSG00000199824.1,0,NA,NA,NA,NA,NA
ENSG00000199827.1,0,NA,NA,NA,NA,NA
ENSG00000199831.1,0,NA,NA,NA,NA,NA
ENSG00000199832.1,0,NA,NA,NA,NA,NA
ENSG00000199833.1,0,NA,NA,NA,NA,NA
ENSG00000199836.1,0,NA,NA,NA,NA,NA
ENSG00000199837.1,0,NA,NA,NA,NA,NA
ENSG00000199839.1,0,NA,NA,NA,NA,NA
ENSG00000199840.1,0,NA,NA,NA,NA,NA
ENSG00000199843.1,0,NA,NA,NA,NA,NA
ENSG00000199845.1,0,NA,NA,NA,NA,NA
ENSG00000199846.1,0.62421416,0.472806298,1.804540963,0.26200918,0.793314365,NA
ENSG00000199849.1,0,NA,NA,NA,NA,NA
ENSG00000199851.2,0,NA,NA,NA,NA,NA
ENSG00000199855.1,0.793587427,-0.162361254,1.610294651,-0.100827047,0.919687756,NA
ENSG00000199856.2,0,NA,NA,NA,NA,NA
ENSG00000199857.1,0,NA,NA,NA,NA,NA
ENSG00000199858.1,0,NA,NA,NA,NA,NA
ENSG00000199859.1,0,NA,NA,NA,NA,NA
ENSG00000199862.1,0,NA,NA,NA,NA,NA
ENSG00000199865.1,0,NA,NA,NA,NA,NA
ENSG00000199866.1,0,NA,NA,NA,NA,NA
ENSG00000199867.1,0,NA,NA,NA,NA,NA
ENSG00000199870.1,0,NA,NA,NA,NA,NA
ENSG00000199872.1,0.747473038,-0.703482767,1.693037852,-0.415515085,0.677764874,NA
ENSG00000199874.1,0,NA,NA,NA,NA,NA
ENSG00000199875.1,0.502978201,0.065064462,1.861062913,0.034960915,0.972110907,NA
ENSG00000199878.1,0,NA,NA,NA,NA,NA
ENSG00000199880.1,0,NA,NA,NA,NA,NA
ENSG00000199881.1,0.248405315,-1.779572543,1.950365354,-0.91243035,0.361542219,NA
ENSG00000199883.1,0,NA,NA,NA,NA,NA
ENSG00000199884.1,0,NA,NA,NA,NA,NA
ENSG00000199885.1,0,NA,NA,NA,NA,NA
ENSG00000199886.1,0,NA,NA,NA,NA,NA
ENSG00000199890.1,0,NA,NA,NA,NA,NA
ENSG00000199892.2,0,NA,NA,NA,NA,NA
ENSG00000199894.1,0,NA,NA,NA,NA,NA
ENSG00000199895.1,0,NA,NA,NA,NA,NA
ENSG00000199899.2,0,NA,NA,NA,NA,NA
ENSG00000199900.1,0,NA,NA,NA,NA,NA
ENSG00000199901.1,0,NA,NA,NA,NA,NA
ENSG00000199903.1,0,NA,NA,NA,NA,NA
ENSG00000199905.1,0,NA,NA,NA,NA,NA
ENSG00000199906.1,0,NA,NA,NA,NA,NA
ENSG00000199910.1,0,NA,NA,NA,NA,NA
ENSG00000199911.1,0,NA,NA,NA,NA,NA
ENSG00000199912.1,0,NA,NA,NA,NA,NA
ENSG00000199913.1,0,NA,NA,NA,NA,NA
ENSG00000199914.1,0,NA,NA,NA,NA,NA
ENSG00000199920.1,0,NA,NA,NA,NA,NA
ENSG00000199921.1,0,NA,NA,NA,NA,NA
ENSG00000199924.1,0,NA,NA,NA,NA,NA
ENSG00000199927.2,0,NA,NA,NA,NA,NA
ENSG00000199929.1,0,NA,NA,NA,NA,NA
ENSG00000199932.1,0,NA,NA,NA,NA,NA
ENSG00000199933.1,0.386857925,2.10148537,1.977044179,1.06294305,0.287807778,NA
ENSG00000199934.1,0,NA,NA,NA,NA,NA
ENSG00000199936.1,0,NA,NA,NA,NA,NA
ENSG00000199938.1,0,NA,NA,NA,NA,NA
ENSG00000199940.1,0,NA,NA,NA,NA,NA
ENSG00000199942.1,0,NA,NA,NA,NA,NA
ENSG00000199944.1,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000199949.2,0,NA,NA,NA,NA,NA
ENSG00000199953.1,0,NA,NA,NA,NA,NA
ENSG00000199959.1,0,NA,NA,NA,NA,NA
ENSG00000199960.1,0,NA,NA,NA,NA,NA
ENSG00000199962.1,0,NA,NA,NA,NA,NA
ENSG00000199963.1,0,NA,NA,NA,NA,NA
ENSG00000199964.1,0,NA,NA,NA,NA,NA
ENSG00000199968.1,0,NA,NA,NA,NA,NA
ENSG00000199970.1,0,NA,NA,NA,NA,NA
ENSG00000199971.1,0,NA,NA,NA,NA,NA
ENSG00000199975.1,0,NA,NA,NA,NA,NA
ENSG00000199977.1,0.850750897,0.297089244,1.626208754,0.182688258,0.85504263,NA
ENSG00000199979.1,0,NA,NA,NA,NA,NA
ENSG00000199985.1,0,NA,NA,NA,NA,NA
ENSG00000199986.1,0,NA,NA,NA,NA,NA
ENSG00000199994.1,0,NA,NA,NA,NA,NA
ENSG00000200003.1,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000200008.1,0,NA,NA,NA,NA,NA
ENSG00000200011.1,0,NA,NA,NA,NA,NA
ENSG00000200013.1,0,NA,NA,NA,NA,NA
ENSG00000200021.1,0,NA,NA,NA,NA,NA
ENSG00000200024.1,0,NA,NA,NA,NA,NA
ENSG00000200026.1,0,NA,NA,NA,NA,NA
ENSG00000200028.1,0,NA,NA,NA,NA,NA
ENSG00000200029.1,0,NA,NA,NA,NA,NA
ENSG00000200033.1,0,NA,NA,NA,NA,NA
ENSG00000200034.1,0,NA,NA,NA,NA,NA
ENSG00000200036.1,0,NA,NA,NA,NA,NA
ENSG00000200037.1,0,NA,NA,NA,NA,NA
ENSG00000200040.1,0,NA,NA,NA,NA,NA
ENSG00000200041.1,0,NA,NA,NA,NA,NA
ENSG00000200047.1,0.238561441,1.561121065,1.974339529,0.79070547,0.429115883,NA
ENSG00000200048.1,0,NA,NA,NA,NA,NA
ENSG00000200049.1,0,NA,NA,NA,NA,NA
ENSG00000200051.1,0,NA,NA,NA,NA,NA
ENSG00000200052.1,0,NA,NA,NA,NA,NA
ENSG00000200057.1,0,NA,NA,NA,NA,NA
ENSG00000200058.1,0,NA,NA,NA,NA,NA
ENSG00000200059.1,0,NA,NA,NA,NA,NA
ENSG00000200060.1,0,NA,NA,NA,NA,NA
ENSG00000200062.1,0,NA,NA,NA,NA,NA
ENSG00000200063.1,0,NA,NA,NA,NA,NA
ENSG00000200064.1,0.132810983,1.006629174,1.939411863,0.519038371,0.603733984,NA
ENSG00000200065.1,0,NA,NA,NA,NA,NA
ENSG00000200070.1,0.595498748,-3.092714312,1.942235149,-1.592348029,0.111306527,NA
ENSG00000200072.1,0,NA,NA,NA,NA,NA
ENSG00000200075.1,0.290609226,-0.353574875,1.976089913,-0.178926512,0.857995406,NA
ENSG00000200079.1,0,NA,NA,NA,NA,NA
ENSG00000200085.1,0,NA,NA,NA,NA,NA
ENSG00000200086.1,0.254046943,1.618695669,1.976752941,0.818865947,0.4128629,NA
ENSG00000200089.1,0,NA,NA,NA,NA,NA
ENSG00000200091.1,0,NA,NA,NA,NA,NA
ENSG00000200095.1,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000200097.1,0,NA,NA,NA,NA,NA
ENSG00000200101.1,0,NA,NA,NA,NA,NA
ENSG00000200102.1,0,NA,NA,NA,NA,NA
ENSG00000200105.1,0.422215003,-2.623556498,1.973166993,-1.329617061,0.183644474,NA
ENSG00000200106.1,0,NA,NA,NA,NA,NA
ENSG00000200107.1,0.248931258,-1.78156525,1.950600283,-0.913342044,0.361062676,NA
ENSG00000200108.1,0,NA,NA,NA,NA,NA
ENSG00000200112.1,0,NA,NA,NA,NA,NA
ENSG00000200113.1,0,NA,NA,NA,NA,NA
ENSG00000200114.1,0,NA,NA,NA,NA,NA
ENSG00000200118.1,0.422215003,-2.623556498,1.973166993,-1.329617061,0.183644474,NA
ENSG00000200121.2,0,NA,NA,NA,NA,NA
ENSG00000200130.1,0.12123596,0.963824647,1.93805075,0.497316516,0.618965866,NA
ENSG00000200131.1,0,NA,NA,NA,NA,NA
ENSG00000200132.1,0,NA,NA,NA,NA,NA
ENSG00000200135.1,0.248405315,-1.779572543,1.950365354,-0.91243035,0.361542219,NA
ENSG00000200138.1,0,NA,NA,NA,NA,NA
ENSG00000200139.1,0,NA,NA,NA,NA,NA
ENSG00000200142.1,0.12123596,0.963824647,1.93805075,0.497316516,0.618965866,NA
ENSG00000200146.1,0,NA,NA,NA,NA,NA
ENSG00000200150.1,0,NA,NA,NA,NA,NA
ENSG00000200151.1,0,NA,NA,NA,NA,NA
ENSG00000200152.1,0,NA,NA,NA,NA,NA
ENSG00000200153.1,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000200161.1,0,NA,NA,NA,NA,NA
ENSG00000200162.1,0,NA,NA,NA,NA,NA
ENSG00000200163.1,0,NA,NA,NA,NA,NA
ENSG00000200164.1,0,NA,NA,NA,NA,NA
ENSG00000200168.1,0,NA,NA,NA,NA,NA
ENSG00000200171.1,0,NA,NA,NA,NA,NA
ENSG00000200174.1,0,NA,NA,NA,NA,NA
ENSG00000200175.1,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000200176.1,0,NA,NA,NA,NA,NA
ENSG00000200179.1,0,NA,NA,NA,NA,NA
ENSG00000200183.1,0.238561441,1.561121065,1.974339529,0.79070547,0.429115883,NA
ENSG00000200184.1,0,NA,NA,NA,NA,NA
ENSG00000200189.1,0,NA,NA,NA,NA,NA
ENSG00000200191.1,0,NA,NA,NA,NA,NA
ENSG00000200197.1,0,NA,NA,NA,NA,NA
ENSG00000200198.1,0,NA,NA,NA,NA,NA
ENSG00000200201.1,0,NA,NA,NA,NA,NA
ENSG00000200204.1,0,NA,NA,NA,NA,NA
ENSG00000200206.1,0,NA,NA,NA,NA,NA
ENSG00000200208.1,0,NA,NA,NA,NA,NA
ENSG00000200209.1,0,NA,NA,NA,NA,NA
ENSG00000200211.1,0,NA,NA,NA,NA,NA
ENSG00000200213.1,0,NA,NA,NA,NA,NA
ENSG00000200215.3,0,NA,NA,NA,NA,NA
ENSG00000200216.2,0,NA,NA,NA,NA,NA
ENSG00000200217.1,0,NA,NA,NA,NA,NA
ENSG00000200218.1,0,NA,NA,NA,NA,NA
ENSG00000200220.1,0,NA,NA,NA,NA,NA
ENSG00000200222.2,0,NA,NA,NA,NA,NA
ENSG00000200224.2,0,NA,NA,NA,NA,NA
ENSG00000200225.1,0,NA,NA,NA,NA,NA
ENSG00000200227.1,0,NA,NA,NA,NA,NA
ENSG00000200231.1,0,NA,NA,NA,NA,NA
ENSG00000200235.1,0,NA,NA,NA,NA,NA
ENSG00000200237.1,0,NA,NA,NA,NA,NA
ENSG00000200238.1,0,NA,NA,NA,NA,NA
ENSG00000200241.1,0.496518862,2.404194563,1.966143777,1.222796924,0.221406407,NA
ENSG00000200243.1,0,NA,NA,NA,NA,NA
ENSG00000200246.1,0,NA,NA,NA,NA,NA
ENSG00000200247.1,0,NA,NA,NA,NA,NA
ENSG00000200248.1,0,NA,NA,NA,NA,NA
ENSG00000200250.1,0,NA,NA,NA,NA,NA
ENSG00000200252.1,0.248931258,-1.78156525,1.950600283,-0.913342044,0.361062676,NA
ENSG00000200253.1,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000200254.1,0,NA,NA,NA,NA,NA
ENSG00000200256.1,0,NA,NA,NA,NA,NA
ENSG00000200257.1,0.117325482,0.948534527,1.937542883,0.489555372,0.624448563,NA
ENSG00000200261.1,0,NA,NA,NA,NA,NA
ENSG00000200262.1,0,NA,NA,NA,NA,NA
ENSG00000200267.1,0,NA,NA,NA,NA,NA
ENSG00000200269.1,0,NA,NA,NA,NA,NA
ENSG00000200274.1,0,NA,NA,NA,NA,NA
ENSG00000200275.1,0,NA,NA,NA,NA,NA
ENSG00000200278.1,0,NA,NA,NA,NA,NA
ENSG00000200279.1,0,NA,NA,NA,NA,NA
ENSG00000200281.1,0,NA,NA,NA,NA,NA
ENSG00000200283.1,0,NA,NA,NA,NA,NA
ENSG00000200287.1,0,NA,NA,NA,NA,NA
ENSG00000200288.1,0,NA,NA,NA,NA,NA
ENSG00000200291.1,0,NA,NA,NA,NA,NA
ENSG00000200293.1,0,NA,NA,NA,NA,NA
ENSG00000200294.1,0,NA,NA,NA,NA,NA
ENSG00000200295.1,0,NA,NA,NA,NA,NA
ENSG00000200296.1,0.248931258,-1.78156525,1.950600283,-0.913342044,0.361062676,NA
ENSG00000200298.1,0,NA,NA,NA,NA,NA
ENSG00000200301.1,0,NA,NA,NA,NA,NA
ENSG00000200303.1,0,NA,NA,NA,NA,NA
ENSG00000200304.1,0,NA,NA,NA,NA,NA
ENSG00000200305.1,0,NA,NA,NA,NA,NA
ENSG00000200309.1,0,NA,NA,NA,NA,NA
ENSG00000200310.1,0,NA,NA,NA,NA,NA
ENSG00000200313.1,0,NA,NA,NA,NA,NA
ENSG00000200314.1,0,NA,NA,NA,NA,NA
ENSG00000200318.2,0,NA,NA,NA,NA,NA
ENSG00000200325.1,0,NA,NA,NA,NA,NA
